draw_id,date,n1,n2,n3,n4,n5,n6,strong
1113,8/9/2010,2,4,5,8,14,37,2
1114,10/9/2010,17,28,29,33,34,35,1
1115,12/9/2010,3,14,18,21,26,35,6
1116,14/09/2010,1,7,20,28,34,37,2
1117,16/09/2010,4,20,22,26,30,35,3
1118,18/09/2010,3,7,12,15,34,36,2
1119,20/09/2010,1,3,4,6,19,36,4
1120,22/09/2010,1,2,8,12,19,29,7
1121,24/09/2010,3,6,16,18,23,37,1
1122,26/09/2010,3,10,14,17,21,30,4
1123,28/09/2010,1,3,18,20,33,35,4
1124,30/09/2010,3,5,12,23,25,34,1
1125,2/10/2010,7,10,15,23,28,31,6
1126,4/10/2010,2,5,16,18,33,37,5
1127,6/10/2010,7,10,12,17,26,32,7
1128,8/10/2010,5,8,9,28,34,36,1
1129,10/10/2010,4,13,16,20,21,32,6
1130,12/10/2010,20,24,26,31,34,35,7
1131,14/10/2010,1,2,3,24,25,35,1
1132,16/10/2010,7,12,22,23,26,35,4
1133,18/10/2010,10,14,18,27,29,31,7
1134,20/10/2010,3,11,12,16,23,24,1
1135,22/10/2010,10,13,18,30,34,35,4
1136,24/10/2010,3,19,21,23,33,37,3
1137,26/10/2010,13,14,17,25,26,30,1
1138,28/10/2010,9,19,20,27,29,35,6
1139,30/10/2010,6,8,10,14,15,31,4
1140,1/11/2010,10,19,20,24,33,34,6
1141,3/11/2010,6,8,10,26,29,34,1
1142,5/11/2010,5,14,20,27,35,36,6
1143,7/11/2010,9,13,15,21,23,25,2
1144,9/11/2010,9,12,31,32,33,35,1
1145,11/11/2010,12,13,19,20,22,35,6
1146,13/11/2010,6,23,25,27,29,32,6
1147,15/11/2010,3,10,18,23,30,33,5
1148,17/11/2010,9,11,23,25,29,35,3
1149,19/11/2010,15,22,24,32,34,37,3
1150,21/11/2010,2,7,9,16,27,35,2
1151,23/11/2010,9,12,13,18,28,33,1
1152,25/11/2010,4,6,22,32,34,37,4
1153,27/11/2010,5,15,27,31,36,37,7
1154,29/11/2010,2,7,17,27,35,36,4
1155,1/12/2010,5,13,14,16,19,35,1
1156,3/12/2010,7,24,25,27,30,34,1
1157,5/12/2010,6,8,14,25,32,37,1
1158,7/12/2010,5,18,19,23,27,36,2
1159,9/12/2010,2,13,14,22,26,32,5
1160,11/12/2010,15,24,26,29,30,32,1
1161,13/12/2010,3,10,23,32,34,36,3
1162,15/12/2010,2,3,6,14,19,31,4
1163,17/12/2010,4,5,12,20,28,29,1
1164,19/12/2010,1,7,10,11,15,19,2
1165,21/12/2010,10,15,17,22,36,37,7
1166,23/12/2010,2,4,18,22,31,36,2
1167,25/12/2010,5,8,14,15,28,35,3
1168,27/12/2010,1,7,16,17,18,36,5
1169,29/12/2010,2,7,13,23,33,34,6
1170,31/12/2010,3,5,9,11,15,28,4
1171,2/1/2011,2,9,13,26,27,36,1
1172,4/1/2011,3,14,18,32,35,36,7
1173,6/1/2011,1,12,13,23,25,27,6
1174,8/1/2011,15,18,20,27,33,35,1
1175,10/1/2011,1,15,19,23,28,30,3
1176,12/1/2011,6,9,10,15,34,37,3
1177,14/01/2011,1,16,18,26,28,32,7
1178,16/01/2011,9,17,18,22,29,32,7
1179,18/01/2011,3,8,9,15,31,37,4
1180,20/01/2011,18,23,25,26,29,36,5
1181,22/01/2011,3,6,15,22,24,37,5
1182,24/01/2011,4,7,16,17,26,33,3
1183,26/01/2011,4,6,15,24,29,37,1
1184,28/01/2011,3,11,17,18,33,34,4
1185,30/01/2011,4,7,12,17,19,32,2
1186,1/2/2011,5,7,11,17,18,28,5
1187,3/2/2011,4,14,17,21,24,35,7
1188,5/2/2011,5,6,25,30,32,33,1
1189,7/2/2011,21,22,25,28,34,37,2
1190,9/2/2011,3,4,22,29,33,34,5
1191,11/2/2011,1,6,8,19,22,27,6
1192,13/02/2011,10,15,19,21,22,31,6
1193,15/02/2011,16,20,23,26,33,36,4
1194,17/02/2011,2,3,8,16,21,35,2
1195,19/02/2011,6,9,20,31,33,37,2
1196,21/02/2011,11,15,17,23,31,34,1
1197,23/02/2011,6,13,16,27,28,35,2
1198,25/02/2011,11,12,21,25,27,34,4
1199,27/02/2011,6,15,26,28,33,37,3
1200,1/3/2011,5,7,13,17,20,21,1
1201,3/3/2011,9,12,13,24,25,29,1
1202,5/3/2011,4,14,20,27,28,31,3
1203,7/3/2011,12,14,17,23,24,31,7
1204,9/3/2011,16,20,25,28,35,37,1
1205,11/3/2011,3,24,26,27,29,30,6
1206,13/03/2011,2,4,19,20,22,32,2
1207,15/03/2011,2,4,6,15,19,27,2
1208,17/03/2011,2,5,18,25,32,35,6
1209,19/03/2011,2,20,21,22,30,35,2
1210,21/03/2011,2,4,5,28,31,33,7
1211,23/03/2011,7,17,19,21,30,32,1
1212,25/03/2011,10,19,20,26,33,34,3
1213,27/03/2011,10,22,26,32,33,35,2
1214,29/03/2011,6,8,18,25,26,28,6
1215,31/03/2011,3,8,21,26,29,34,5
1216,2/4/2011,4,5,8,13,28,35,5
1217,4/4/2011,4,11,13,29,32,34,2
1218,6/4/2011,1,8,10,24,33,35,1
1219,8/4/2011,6,14,16,24,25,34,7
1220,10/4/2011,7,15,17,18,20,36,7
1221,12/4/2011,4,7,18,21,27,31,5
1222,14/04/2011,1,21,27,32,36,37,5
1223,16/04/2011,13,16,21,29,31,33,6
1224,18/04/2011,3,7,9,25,28,33,5
1225,20/04/2011,1,3,21,22,25,32,2
1226,22/04/2011,14,19,28,30,35,37,4
1227,24/04/2011,2,10,16,18,21,34,5
1228,26/04/2011,8,12,21,23,24,27,6
1229,28/04/2011,7,9,11,17,22,28,2
1230,30/04/2011,8,12,18,28,30,36,3
1231,2/5/2011,3,15,17,25,26,27,5
1232,4/5/2011,3,9,10,19,26,37,6
1233,6/5/2011,12,19,20,21,33,36,6
1234,8/5/2011,1,3,6,8,29,34,1
1235,10/5/2011,10,23,26,28,31,35,6
1236,12/5/2011,7,17,22,31,35,36,7
1237,14/05/2011,10,15,16,20,23,26,5
1238,16/05/2011,2,7,14,23,32,34,6
1239,18/05/2011,2,4,5,7,18,30,4
1240,20/05/2011,3,23,26,30,34,35,4
1241,22/05/2011,13,14,17,19,32,37,5
1242,24/05/2011,6,8,21,25,28,35,1
1243,26/05/2011,2,24,28,30,33,34,7
1244,28/05/2011,8,18,24,26,32,36,5
1245,30/05/2011,3,9,11,22,34,35,3
1246,1/6/2011,3,4,9,11,20,34,7
1247,3/6/2011,4,6,7,22,25,30,7
1248,5/6/2011,16,22,26,33,34,37,7
1249,7/6/2011,11,12,15,25,27,33,3
1250,9/6/2011,10,11,18,20,21,26,7
1251,11/6/2011,1,16,21,24,27,30,7
1252,13/06/2011,4,5,20,23,29,31,6
1253,15/06/2011,1,11,12,14,28,31,3
1254,17/06/2011,16,18,25,28,30,33,2
1255,19/06/2011,8,9,24,25,26,37,4
1256,21/06/2011,8,18,28,29,36,37,7
1257,23/06/2011,13,16,23,26,31,33,7
1258,25/06/2011,9,11,22,24,30,34,3
1259,27/06/2011,8,12,25,30,33,35,7
1260,29/06/2011,6,10,21,27,28,32,1
1261,1/7/2011,2,4,5,7,16,21,2
1262,3/7/2011,1,13,14,22,25,29,4
1263,5/7/2011,8,11,12,16,20,31,5
1264,7/7/2011,8,26,27,29,31,32,3
1265,9/7/2011,1,4,8,22,24,28,7
1266,11/7/2011,6,12,14,16,20,30,7
1267,13/07/2011,5,13,20,27,33,35,5
1268,15/07/2011,5,6,12,14,32,35,1
1269,17/07/2011,1,16,24,27,28,36,1
1270,19/07/2011,2,15,24,28,32,37,1
1271,21/07/2011,1,7,8,22,23,35,1
1272,23/07/2011,1,12,15,25,27,34,2
1273,25/07/2011,2,15,30,33,35,36,7
1274,27/07/2011,1,8,9,20,21,30,1
1275,29/07/2011,6,17,22,34,35,36,4
1276,31/07/2011,7,9,12,16,21,24,6
1277,2/8/2011,4,15,17,23,26,27,1
1278,4/8/2011,4,5,7,11,29,31,5
1279,6/8/2011,3,8,21,23,24,32,4
1280,8/8/2011,2,22,24,27,29,36,5
1281,10/8/2011,11,12,15,20,32,37,6
1282,12/8/2011,4,10,13,14,30,36,6
1283,14/08/2011,1,8,15,21,25,29,1
1284,16/08/2011,2,10,12,17,31,32,6
1285,18/08/2011,11,13,16,17,25,26,1
1286,20/08/2011,1,15,18,21,22,36,4
1287,22/08/2011,5,11,12,16,29,36,7
1288,24/08/2011,3,23,24,25,29,31,3
1289,26/08/2011,2,13,23,26,31,37,2
1290,28/08/2011,16,18,19,23,28,36,4
1291,30/08/2011,10,11,25,28,36,37,6
1292,1/9/2011,1,10,27,32,33,35,7
1293,3/9/2011,4,18,20,30,31,35,7
1294,5/9/2011,3,14,15,20,24,36,1
1295,7/9/2011,5,7,9,13,25,32,4
1296,9/9/2011,3,24,25,29,31,35,7
1297,11/9/2011,10,20,26,27,29,34,6
1298,13/09/2011,11,13,15,18,21,25,1
1299,15/09/2011,9,12,20,21,30,37,6
1300,17/09/2011,1,19,24,26,34,37,4
1301,19/09/2011,2,8,17,21,28,32,4
1302,21/09/2011,8,15,29,30,31,33,6
1303,23/09/2011,2,7,9,17,19,24,7
1304,25/09/2011,1,17,18,19,26,30,1
1305,27/09/2011,11,17,26,27,31,36,5
1306,29/09/2011,7,11,20,31,36,37,5
1307,1/10/2011,9,21,24,25,33,37,4
1308,3/10/2011,7,9,12,16,32,37,2
1309,5/10/2011,2,15,21,32,36,37,7
1310,7/10/2011,2,16,18,20,28,36,5
1311,9/10/2011,6,10,21,30,34,36,2
1312,11/10/2011,12,15,18,33,35,36,7
1313,13/10/2011,14,17,19,24,28,35,3
1314,15/10/2011,4,6,13,26,27,35,6
1315,17/10/2011,14,17,18,25,28,37,1
1316,19/10/2011,2,5,8,14,16,28,1
1317,21/10/2011,6,7,12,21,32,37,7
1318,23/10/2011,18,22,23,27,29,35,4
1319,25/10/2011,1,5,19,26,29,32,7
1320,27/10/2011,2,9,10,28,35,37,6
1321,29/10/2011,10,15,19,29,35,37,7
1322,31/10/2011,5,10,19,21,22,27,7
1323,2/11/2011,3,16,23,28,29,31,2
1324,4/11/2011,12,18,21,25,29,31,2
1325,6/11/2011,11,13,16,17,29,30,1
1326,8/11/2011,1,7,9,16,32,37,6
1327,10/11/2011,3,8,15,21,34,35,1
1328,12/11/2011,10,20,22,29,30,33,4
1329,14/11/2011,6,10,26,27,32,34,3
1330,16/11/2011,8,11,16,23,28,32,7
1331,18/11/2011,15,23,25,32,34,37,4
1332,20/11/2011,1,4,12,14,25,36,2
1333,22/11/2011,6,16,17,23,31,32,6
1334,24/11/2011,2,5,12,27,29,30,3
1335,26/11/2011,4,5,9,19,23,34,6
1336,28/11/2011,7,11,18,33,36,37,6
1337,30/11/2011,11,22,24,25,35,36,3
1338,2/12/2011,8,18,23,29,31,36,7
1339,4/12/2011,3,14,18,23,35,37,2
1340,6/12/2011,1,7,11,18,23,35,6
1341,8/12/2011,3,9,20,21,24,29,3
1342,10/12/2011,5,14,15,24,28,33,6
1343,12/12/2011,12,14,16,22,23,32,7
1344,14/12/2011,10,13,15,25,27,32,4
1345,16/12/2011,7,14,22,29,34,37,3
1346,18/12/2011,5,8,9,17,20,26,3
1347,20/12/2011,3,15,28,32,35,36,2
1348,22/12/2011,7,10,14,15,25,30,5
1349,24/12/2011,1,19,20,22,24,35,7
1350,26/12/2011,2,11,15,32,34,35,5
1351,28/12/2011,5,7,11,17,30,33,7
1352,30/12/2011,3,7,20,29,33,35,2
1353,1/1/2012,14,25,27,31,33,37,1
1354,3/1/2012,8,14,21,34,35,37,2
1355,5/1/2012,1,4,8,10,15,24,3
1356,7/1/2012,1,8,11,16,21,34,7
1357,9/1/2012,10,13,24,26,28,37,2
1358,11/1/2012,1,4,6,16,23,30,5
1359,13/01/2012,7,8,16,27,31,34,3
1360,15/01/2012,4,5,14,15,17,30,6
1361,17/01/2012,8,17,22,28,30,36,1
1362,19/01/2012,4,5,12,15,17,33,5
1363,21/01/2012,4,6,13,14,18,25,4
1364,23/01/2012,11,12,21,22,26,31,7
1365,25/01/2012,16,17,20,29,31,32,2
1366,27/01/2012,7,16,18,27,34,37,2
1367,29/01/2012,5,7,23,26,27,29,2
1368,31/01/2012,13,14,16,26,30,37,3
1369,2/2/2012,1,7,18,19,20,29,7
1370,4/2/2012,7,17,22,25,32,36,2
1371,6/2/2012,8,9,22,27,28,35,6
1372,8/2/2012,7,17,18,24,33,36,4
1373,10/2/2012,3,11,12,14,15,24,3
1374,12/2/2012,1,4,14,18,28,34,3
1375,14/02/2012,4,24,27,29,34,37,3
1376,16/02/2012,18,21,23,30,31,37,4
1377,18/02/2012,1,7,10,28,31,32,2
1378,20/02/2012,1,10,11,14,26,29,7
1379,22/02/2012,12,16,17,21,22,29,7
1380,24/02/2012,5,12,16,17,26,31,2
1381,26/02/2012,6,14,15,24,28,37,6
1382,28/02/2012,7,12,16,21,27,35,4
1383,1/3/2012,1,6,8,16,19,20,6
1384,3/3/2012,4,7,8,9,20,32,7
1385,5/3/2012,1,10,11,14,23,32,7
1386,7/3/2012,4,8,12,15,20,22,4
1387,9/3/2012,3,5,17,30,33,35,2
1388,11/3/2012,2,7,11,12,13,22,4
1389,13/03/2012,2,4,11,15,28,35,7
1390,15/03/2012,6,7,16,17,30,36,1
1391,17/03/2012,9,11,19,23,26,33,2
1392,19/03/2012,8,11,12,17,29,30,7
1393,21/03/2012,6,9,11,20,23,25,3
1394,23/03/2012,3,12,20,23,26,29,1
1395,25/03/2012,7,14,17,21,27,35,3
1396,27/03/2012,3,5,14,17,30,32,5
1397,29/03/2012,5,13,14,21,26,27,7
1398,31/03/2012,4,21,22,24,32,35,2
1399,2/4/2012,3,12,16,30,32,34,7
1400,4/4/2012,11,16,21,23,28,36,4
1401,6/4/2012,3,11,28,29,32,35,7
1402,8/4/2012,2,3,4,17,23,33,4
1403,10/4/2012,9,11,21,25,26,29,3
1404,12/4/2012,7,8,10,12,18,30,7
1405,14/04/2012,10,13,16,28,34,36,2
1406,16/04/2012,5,12,25,31,35,36,3
1407,18/04/2012,1,6,7,16,25,30,5
1408,20/04/2012,8,18,22,32,34,35,3
1409,22/04/2012,3,4,26,31,32,34,5
1410,24/04/2012,11,13,19,23,25,34,3
1411,26/04/2012,2,4,7,12,26,30,3
1412,28/04/2012,2,9,19,25,31,34,5
1413,30/04/2012,7,8,21,29,30,31,2
1414,2/5/2012,6,9,14,15,31,35,4
1415,4/5/2012,16,21,23,27,35,37,2
1416,6/5/2012,7,25,29,32,33,37,5
1417,8/5/2012,6,9,21,22,28,33,3
1418,10/5/2012,2,17,23,24,27,31,2
1419,12/5/2012,2,11,12,14,33,37,1
1420,14/05/2012,2,6,10,24,27,34,6
1421,16/05/2012,4,12,13,18,34,36,1
1422,18/05/2012,1,14,29,30,31,33,4
1423,20/05/2012,3,12,24,29,32,37,2
1424,22/05/2012,4,8,17,23,32,33,3
1425,24/05/2012,1,12,17,21,25,36,6
1426,26/05/2012,1,6,7,14,22,33,2
1427,28/05/2012,1,5,12,15,25,26,7
1428,30/05/2012,11,17,25,33,34,35,1
1429,1/6/2012,7,8,16,21,33,34,5
1430,3/6/2012,9,10,19,27,30,33,6
1431,5/6/2012,11,15,22,31,32,34,1
1432,7/6/2012,5,10,19,20,22,31,6
1433,9/6/2012,1,7,15,18,23,24,7
1434,11/6/2012,1,2,9,11,29,31,7
1435,13/06/2012,3,5,19,20,22,31,3
1436,15/06/2012,4,6,21,27,28,36,5
1437,17/06/2012,14,16,21,22,23,26,4
1438,19/06/2012,1,7,15,28,29,31,6
1439,21/06/2012,10,16,23,29,32,33,1
1440,23/06/2012,3,9,10,16,17,30,2
1441,25/06/2012,4,7,10,18,19,30,5
1442,27/06/2012,2,7,14,15,20,34,6
1443,29/06/2012,1,10,16,22,32,37,6
1444,1/7/2012,1,9,19,26,29,32,7
1445,3/7/2012,2,3,12,16,20,24,1
1446,5/7/2012,7,8,12,22,25,35,5
1447,7/7/2012,5,6,24,28,30,37,4
1448,9/7/2012,3,7,13,17,28,37,6
1449,11/7/2012,6,7,9,30,36,37,1
1450,13/07/2012,10,15,27,31,32,36,3
1451,15/07/2012,14,16,21,23,28,35,7
1452,17/07/2012,7,12,17,18,27,37,5
1453,19/07/2012,3,13,19,24,27,31,3
1454,21/07/2012,2,3,11,20,34,36,7
1455,23/07/2012,1,3,14,16,22,35,6
1456,25/07/2012,1,7,10,11,27,30,3
1457,27/07/2012,3,9,13,22,28,33,6
1458,29/07/2012,2,9,11,27,28,31,4
1459,31/07/2012,3,7,16,27,31,37,4
1460,2/8/2012,14,19,21,23,25,36,7
1461,4/8/2012,3,6,18,20,23,37,6
1462,6/8/2012,7,14,17,26,29,37,4
1463,8/8/2012,2,11,12,24,29,33,3
1464,10/8/2012,9,20,21,27,30,32,7
1465,12/8/2012,10,16,27,28,29,34,2
1466,14/08/2012,5,12,18,24,30,37,2
1467,16/08/2012,1,2,22,24,35,37,3
1468,18/08/2012,2,12,13,19,27,33,1
1469,20/08/2012,4,11,17,32,33,35,1
1470,22/08/2012,1,9,12,15,26,31,4
1471,24/08/2012,8,9,10,15,22,37,1
1472,26/08/2012,3,7,15,23,33,36,1
1473,28/08/2012,6,7,16,23,28,36,4
1474,30/08/2012,4,17,19,28,29,33,7
1475,1/9/2012,8,11,13,18,25,35,6
1476,3/9/2012,1,10,13,23,26,36,2
1477,5/9/2012,13,18,27,30,32,34,5
1478,7/9/2012,3,11,12,13,26,31,5
1479,9/9/2012,3,4,17,19,23,29,4
1480,11/9/2012,7,15,17,27,33,34,6
1481,13/09/2012,2,6,9,17,23,27,2
1482,15/09/2012,6,8,12,15,25,26,6
1483,17/09/2012,8,9,12,20,22,26,4
1484,19/09/2012,1,4,10,24,34,36,4
1485,21/09/2012,6,9,15,23,35,36,4
1486,23/09/2012,1,16,27,28,30,37,1
1487,25/09/2012,8,12,14,21,34,36,7
1488,27/09/2012,9,10,14,18,19,31,7
1489,29/09/2012,1,6,11,22,28,30,4
1490,1/10/2012,5,8,23,28,34,35,1
1491,3/10/2012,1,14,15,20,22,34,1
1492,5/10/2012,2,4,9,18,25,26,3
1493,7/10/2012,7,12,14,15,26,35,2
1494,9/10/2012,3,11,12,13,20,36,3
1495,11/10/2012,4,12,13,15,28,34,4
1496,13/10/2012,1,5,9,18,26,30,7
1497,15/10/2012,6,8,9,15,20,30,3
1498,17/10/2012,8,10,18,22,29,36,4
1499,19/10/2012,8,12,23,24,31,37,7
1500,21/10/2012,4,6,20,21,22,27,3
1501,23/10/2012,4,11,15,19,21,28,6
1502,25/10/2012,11,17,23,28,31,34,5
1503,27/10/2012,8,9,11,23,30,31,5
1504,29/10/2012,10,21,27,28,30,36,1
1505,31/10/2012,3,6,8,10,24,32,3
1506,2/11/2012,4,7,12,13,24,31,5
1507,4/11/2012,3,11,16,25,26,34,3
1508,6/11/2012,8,12,16,20,24,34,2
1509,8/11/2012,2,5,10,17,18,36,7
1510,10/11/2012,9,20,25,26,29,31,5
1511,12/11/2012,3,5,12,18,26,33,5
1512,14/11/2012,10,11,13,22,31,32,1
1513,16/11/2012,7,12,13,20,22,35,5
1514,18/11/2012,1,10,19,27,31,35,5
1515,20/11/2012,5,21,23,26,29,34,6
1516,22/11/2012,3,12,15,22,30,31,6
1517,24/11/2012,2,3,13,20,26,32,2
1518,26/11/2012,4,7,13,16,17,32,2
1519,28/11/2012,3,4,16,21,25,29,4
1520,30/11/2012,2,14,15,19,27,34,3
1521,2/12/2012,1,9,16,19,23,31,1
1522,4/12/2012,12,16,18,26,30,37,1
1523,6/12/2012,2,4,12,13,16,28,2
1524,8/12/2012,1,3,4,7,14,18,3
1525,10/12/2012,5,14,17,20,34,35,7
1526,12/12/2012,3,6,15,23,35,37,6
1527,14/12/2012,1,17,23,24,28,35,6
1528,16/12/2012,10,16,19,23,28,31,3
1529,18/12/2012,8,10,22,23,28,29,3
1530,20/12/2012,3,8,18,22,30,35,7
1531,22/12/2012,3,14,16,19,29,37,4
1532,24/12/2012,6,12,19,26,27,36,4
1533,26/12/2012,7,8,9,12,13,26,1
1534,28/12/2012,10,17,23,24,25,35,3
1535,30/12/2012,4,12,16,20,24,35,5
1536,1/1/2013,8,9,23,24,30,31,7
1537,3/1/2013,2,20,23,26,30,33,4
1538,5/1/2013,2,8,12,18,26,34,2
1539,7/1/2013,2,7,23,27,30,34,5
1540,9/1/2013,3,5,9,24,33,34,1
1541,11/1/2013,1,13,17,21,24,36,1
1542,13/01/2013,7,10,12,13,23,24,4
1543,15/01/2013,3,7,25,28,31,32,1
1544,17/01/2013,1,7,11,13,16,30,5
1545,19/01/2013,1,10,12,13,16,22,7
1546,21/01/2013,9,12,24,28,34,36,2
1547,23/01/2013,1,8,13,16,24,29,4
1548,25/01/2013,7,11,14,26,32,37,1
1549,27/01/2013,2,8,11,12,33,37,7
1550,29/01/2013,4,5,14,19,22,23,4
1551,31/01/2013,5,8,10,26,34,36,2
1552,2/2/2013,1,7,11,12,17,26,2
1553,4/2/2013,6,13,18,20,24,36,1
1554,6/2/2013,5,6,9,27,33,35,4
1555,8/2/2013,3,6,9,10,23,33,7
1556,10/2/2013,14,17,23,29,36,37,3
1557,12/2/2013,5,8,24,25,31,34,1
1558,14/02/2013,1,8,10,18,22,25,3
1559,16/02/2013,1,12,22,23,30,35,3
1560,18/02/2013,2,10,13,28,30,35,3
1561,20/02/2013,4,16,20,24,26,29,5
1562,22/02/2013,2,10,14,19,23,26,2
1563,24/02/2013,1,20,21,22,24,27,7
1564,26/02/2013,1,7,9,11,35,37,2
1565,28/02/2013,17,19,20,26,31,36,2
1566,2/3/2013,1,5,16,17,23,36,2
1567,4/3/2013,1,7,8,11,35,36,1
1568,6/3/2013,3,11,30,31,33,34,6
1569,8/3/2013,3,13,21,25,26,27,6
1570,10/3/2013,1,2,4,5,16,23,6
1571,12/3/2013,10,12,20,27,28,37,1
1572,14/03/2013,5,12,14,18,21,22,7
1573,16/03/2013,2,7,8,10,15,25,6
1574,18/03/2013,9,13,15,28,31,32,6
1575,20/03/2013,7,12,15,22,27,36,4
1576,22/03/2013,20,22,23,33,35,36,3
1577,24/03/2013,9,12,19,24,31,34,1
1578,26/03/2013,22,23,24,29,31,37,1
1579,28/03/2013,6,8,16,23,28,31,4
1580,30/03/2013,1,2,9,23,25,34,5
1581,1/4/2013,5,23,26,31,32,33,1
1582,3/4/2013,14,16,23,26,27,35,6
1583,5/4/2013,6,8,11,13,28,32,1
1584,7/4/2013,5,6,7,19,22,34,7
1585,9/4/2013,2,12,18,21,31,32,7
1586,11/4/2013,5,9,23,24,25,36,4
1587,13/04/2013,4,5,6,9,11,12,4
1588,15/04/2013,5,10,12,15,16,17,3
1589,17/04/2013,2,4,8,12,21,29,2
1590,19/04/2013,1,3,8,17,24,25,3
1591,21/04/2013,3,10,11,28,30,36,1
1592,23/04/2013,2,7,13,16,23,24,5
1593,25/04/2013,6,7,21,26,28,32,1
1594,27/04/2013,3,5,11,19,32,35,3
1595,29/04/2013,2,6,16,28,34,37,3
1596,1/5/2013,8,10,11,15,17,26,7
1597,3/5/2013,6,11,26,29,32,33,4
1598,5/5/2013,1,24,26,27,28,31,6
1599,7/5/2013,2,14,26,31,33,35,2
1600,9/5/2013,1,9,23,26,28,35,7
1601,11/5/2013,11,12,20,26,32,34,3
1602,13/05/2013,4,16,18,20,26,31,4
1603,15/05/2013,1,4,14,22,27,34,7
1604,17/05/2013,2,14,18,20,21,30,4
1605,19/05/2013,6,8,9,15,27,34,5
1606,21/05/2013,6,13,29,34,35,37,7
1607,23/05/2013,1,8,11,17,32,35,3
1608,25/05/2013,6,12,21,24,36,37,1
1609,27/05/2013,6,12,13,16,28,32,6
1610,29/05/2013,4,9,19,22,26,30,1
1611,31/05/2013,6,8,17,18,19,36,1
1612,2/6/2013,2,4,10,11,28,30,3
1613,4/6/2013,5,11,22,24,25,33,3
